"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"hsa-miR-1180-3p",162.144640945394,-1.53569535819072,0.462490896160454,-3.32048775649399,0.000898603005137574,0.014500184855629
"hsa-miR-12116",1.27130489444032,-5.00452192598086,1.43493960507647,-3.48761850901324,0.000487342893158806,0.0101768662983162
"hsa-miR-1224-5p",7.9637790034157,-3.06590989254755,0.799176112584644,-3.83633825419529,0.000124882377875335,0.00422221372816609
"hsa-miR-1228-3p",3.13208759675028,-4.88248014196535,1.79484771307633,-2.72027543417423,0.00652275596206741,0.0606232008916364
"hsa-miR-1228-5p",32.8939040089661,-6.67707546660554,1.1136518634839,-5.99565778637255,2.02663405003584e-09,1.43891017552545e-06
"hsa-miR-1268b",3.60329094006601,-4.17591540589899,1.27962466093702,-3.26339084684499,0.00110087581877292,0.0166302517303994
"hsa-miR-1275",3.03374539191202,-4.27768810708748,1.21750891978823,-3.51347578449899,0.000442284726107005,0.00977366692263673
"hsa-miR-129-5p",1.85962708109364,-3.39505840435665,1.07530028122492,-3.157311928245,0.00159230914536439,0.0202540524820748
"hsa-miR-1292-5p",8.01809298124866,-1.52002970308308,0.628918218313387,-2.41689564528667,0.015653504132809,0.0978549176538743
"hsa-miR-139-3p",39.8085738294665,-1.12475222563069,0.465126076440114,-2.41816634801274,0.0155989438461552,0.0978549176538743
"hsa-miR-147b-3p",2.37324208288257,-3.26146664471336,1.26646523100706,-2.57525162543935,0.0100167185886501,0.0748617915572798
"hsa-miR-150-3p",4.1502754873944,-2.07395256638589,0.765893513435366,-2.70788631840386,0.00677132123172968,0.0607806564390366
"hsa-miR-16-1-3p",2.78457302089348,-4.68062783346516,1.87215964994581,-2.50012216297934,0.012415048686646,0.0847908601223485
"hsa-miR-182-3p",2.02939374519471,-5.27557003446509,1.47132127118802,-3.58560032929133,0.000336303677223428,0.00795918702762114
"hsa-miR-185-5p",2766.19590299041,-1.67672593659021,0.453947452178609,-3.69365645416265,0.000221052399721349,0.00627788815208632
"hsa-miR-1908-3p",1.55831104275941,-4.210861549783,1.38956027014259,-3.03035545867392,0.00244266072934046,0.0284309691447824
"hsa-miR-193a-5p",157.878400797167,-1.66130482804693,0.466864704411411,-3.55842883891036,0.000373079837171229,0.00854473175456686
"hsa-miR-193b-5p",13.9102051740922,-1.5327160524379,0.613924570923801,-2.49658691805013,0.0125394933983755,0.0847908601223485
"hsa-miR-19b-1-5p",2.04250292282809,-3.96389520656105,1.45857172245102,-2.71765532373001,0.00657462882909296,0.0606232008916364
"hsa-miR-204-3p",4.19075327179048,-3.10004134127271,0.982156357463509,-3.15636234263025,0.00159750273098055,0.0202540524820748
"hsa-miR-206",9.04981949697913,-2.29372009464628,0.950369780062428,-2.41350276783381,0.0158000078803193,0.0978549176538743
"hsa-miR-210-3p",63.3788457797186,-2.40503672024564,0.759236469109209,-3.1677044216111,0.00153647647383207,0.0202540524820748
"hsa-miR-2110",93.7833568377909,-2.14429779248018,0.578225553543087,-3.7084106355054,0.000208564240080785,0.00617002543572323
"hsa-miR-22-5p",8.81200363982418,-1.91118646822819,0.796254723138754,-2.40021994556528,0.016385223293626,0.0999602988217645
"hsa-miR-23a-5p",4.51282938271856,-2.93673810451092,1.03282396283137,-2.84340624365472,0.00446341391434932,0.0452717697026859
"hsa-miR-296-3p",1.03114845139135,-4.86755199799587,1.9203680730003,-2.53469741891252,0.0112544491387733,0.0807137261467578
"hsa-miR-3059-3p",4.46808390083832,-5.09666518489203,1.16798686438686,-4.36363228071711,1.279205303773e-05,0.00129747966525547
"hsa-miR-30c-1-3p",5.83072490210751,-1.9086510207953,0.770150461624985,-2.4782832912521,0.0132016280002584,0.0884259988696551
"hsa-miR-31-5p",3.19338498977815,-2.31712603804658,0.899109955023682,-2.57713311380869,0.00996235773218702,0.0748617915572798
"hsa-miR-3124-5p",1.42472455605001,-2.88265756927704,1.07399345515389,-2.68405506145658,0.00727351262234074,0.0618675398663851
"hsa-miR-3150a-3p",0.66732534172526,-3.86753574977695,1.4437840329095,-2.6787494955067,0.00738976558687711,0.0618675398663851
"hsa-miR-3150b-3p",1.88183793121856,-4.02089854911336,1.30697871410185,-3.07648357676316,0.00209457841163819,0.0252059435976799
"hsa-miR-3178",5.73811706454119,-4.47271770473081,1.04828530442169,-4.26669885179614,1.98386667529207e-05,0.00152773614647146
"hsa-miR-3187-3p",5.02619251831141,-2.91410998411859,0.851647835065549,-3.4217312181558,0.000622237926762492,0.0113279212308043
"hsa-miR-320a-3p",7816.50769450133,-2.39434645383926,0.601742810672586,-3.97901962661261,6.92000288365879e-05,0.00307075127962359
"hsa-miR-320b",523.732510656842,-1.82080021893491,0.531375279267649,-3.42658059186413,0.000611232349496859,0.0113279212308043
"hsa-miR-320c",218.265078572525,-1.2482369035453,0.487243955669872,-2.56183147891327,0.0104121827341067,0.0765614481734251
"hsa-miR-320d",91.1662441053556,-1.35269188816242,0.558101224851571,-2.42373932886847,0.0153616275184331,0.0978549176538743
"hsa-miR-320e",9.50587771401248,-3.28077150942326,0.812875583702075,-4.03600695506397,5.43686049533321e-05,0.00296936227052814
"hsa-miR-3667-5p",2.59244877040807,-4.00941779350759,1.51371706325127,-2.64872339147442,0.00807964312518642,0.0659373174584179
"hsa-miR-378b",0.898386615437592,-4.42756020006742,1.71731956819317,-2.5781807195767,0.0099322038422622,0.0748617915572798
"hsa-miR-378c",70.1762135917947,-2.55013946418141,0.775156105042007,-3.28983987559927,0.00100244410807768,0.0154725068855468
"hsa-miR-378d",10.3984569354865,-3.66466456289182,1.26382275790221,-2.89966653945583,0.00373559839021561,0.0390040420154866
"hsa-miR-378e",2.56359518438131,-4.14198545788226,1.50471006866752,-2.75268009707023,0.00591096245264029,0.0559571112183281
"hsa-miR-378f",0.98414015964689,-4.35457288781665,1.46214415726773,-2.97821036740585,0.00289936910179874,0.0321648759730798
"hsa-miR-378g",1.599757245703,-5.79980426407508,2.16573527999433,-2.67798392428194,0.00740667730794751,0.0618675398663851
"hsa-miR-378h",0.966830091993719,-5.76986727976452,1.84485860467083,-3.12753902394271,0.00176276416855045,0.0215786648219107
"hsa-miR-378i",10.7216119058141,-3.7946528901254,1.04719424629193,-3.62363802471423,0.000290488072729375,0.00711194936682263
"hsa-miR-3960",187.801535415983,-2.22965270939437,0.797858095087028,-2.79454795674057,0.00519723316047387,0.0512504936657839
"hsa-miR-422a",9.65376037561991,-3.69429064613625,0.908885546910203,-4.06463790594444,4.81070881703548e-05,0.00284633605007933
"hsa-miR-4271",1.32825546305818,-7.35875562381501,2.32340300921752,-3.16723168327706,0.00153897655657939,0.0202540524820748
"hsa-miR-4298",0.770145935262405,-5.27813366805064,2.04332237029031,-2.58311353352469,0.00979130961122917,0.0748617915572798
"hsa-miR-4306",37.7257495332884,-3.13157450570376,0.57714959992629,-5.42593203929052,5.76528939480844e-08,2.04667773515699e-05
"hsa-miR-4429",16.1936312961376,-3.14646496042192,0.66804441601165,-4.70996371649494,2.47760894690376e-06,0.000439775588075418
"hsa-miR-4433b-3p",2.75259208450711,-3.73231581444308,1.27341745593903,-2.93094444169595,0.00337933213116419,0.0368102972413881
"hsa-miR-4466",0.85812092375789,-5.09975762343059,1.93368238540484,-2.63732951281081,0.00835616173995715,0.0674190322201088
"hsa-miR-4488",71.6901561311771,-2.26318003942369,0.773191594917335,-2.92706239216899,0.00342180227877692,0.0368102972413881
"hsa-miR-4492",6.77483768772113,-2.6190842455734,0.786519506174796,-3.32996731169606,0.000868561801284262,0.0143413692770192
"hsa-miR-4497",4.85883830824584,-3.15084056606782,1.25753250915886,-2.50557384649671,0.0122252866513786,0.0847908601223485
"hsa-miR-4508",117.819298642202,-2.53109142367791,0.787313169161435,-3.21484705555448,0.00130514040318247,0.0185714157099216
"hsa-miR-4526",1.83888526070642,-6.09511059201424,1.55210848318727,-3.92698748704593,8.60164542947482e-05,0.00359245191466301
"hsa-miR-4634",3.97751581377567,-3.4903908632152,1.01243985528611,-3.44750440729027,0.000565791175919996,0.0111586593028666
"hsa-miR-4665-5p",1.83676340187651,-2.92889772006174,1.07957736443678,-2.71300401114815,0.00666762994808508,0.0606925290146206
"hsa-miR-4668-5p",1.55228604374657,-4.37812785652392,1.73845018264613,-2.51840858037121,0.0117886481937489,0.0828706952233836
"hsa-miR-4687-5p",0.6561252425344,-5.17192964364953,1.98823680987972,-2.60126440570347,0.00928808368722086,0.0732726601991868
"hsa-miR-4707-3p",0.71564672139388,-4.76932863298972,1.96937193264298,-2.42175109431416,0.0154459260659247,0.0978549176538743
"hsa-miR-4738-3p",3.68242693902048,-5.72448110096093,1.20581556572082,-4.74739360122534,2.06054722364392e-06,0.000439775588075418
"hsa-miR-4740-3p",3.00336651542332,-4.70571888206694,1.29478437336658,-3.63436490188058,0.000278666229540208,0.00706617939191243
"hsa-miR-4747-5p",2.74984535342459,-3.0436641214873,1.21903424812586,-2.49678311020927,0.0125325583695621,0.0847908601223485
"hsa-miR-4766-3p",0.782251309580848,-3.75298396749037,1.47700957657868,-2.54093407856143,0.0110556762157908,0.0800972460531781
"hsa-miR-4787-5p",2.869761950653,-3.94432570540961,0.928396904380547,-4.24853388329787,2.15174105136825e-05,0.00152773614647146
"hsa-miR-483-5p",406.959779004417,-2.61237233073306,0.697478526893834,-3.745451981679,0.000180069288304579,0.00581132703164776
"hsa-miR-5187-5p",3.60484271327997,-4.29167838120527,1.17488388141953,-3.65285323007405,0.000259342480353583,0.00681974670559421
"hsa-miR-5189-5p",1.39327978479483,-3.03729926654263,1.14327312666587,-2.65666986803085,0.00789166817036847,0.0651521441972281
"hsa-miR-556-5p",0.698545660469626,-4.65303233966363,1.72072601960754,-2.70410994350216,0.00684876245735173,0.0607806564390366
"hsa-miR-574-5p",11.2123679763441,-3.37578059425373,1.18971578081239,-2.83746811524059,0.0045472888331866,0.045472888331866
"hsa-miR-6088",1.41685192625362,-6.85348731475616,2.10833347845021,-3.25066569629867,0.00115135154563266,0.0170304082791497
"hsa-miR-6089",3.46160106516587,-4.61547446684833,1.04502459773334,-4.41661801727854,1.00257172506894e-05,0.00118637654133158
"hsa-miR-6126",13.0843575997018,-3.91665681390306,0.856264826712625,-4.57411853402866,4.78229051948982e-06,0.000679085253767554
"hsa-miR-627-5p",17.0094958186606,-2.92657602907278,0.841876180896942,-3.47625469811342,0.000508469143244917,0.0103146597629683
"hsa-miR-629-3p",1.33823076284108,-3.08309972241398,0.898757480868029,-3.43040229210253,0.00060268698390975,0.0113279212308043
"hsa-miR-6501-5p",1.47047306790078,-6.17530597318936,1.83270129192957,-3.36951035085901,0.000753018629016217,0.0127296006333694
"hsa-miR-671-5p",94.54300184668,-2.75778385588226,0.872231055152353,-3.16175838912381,0.00156819620627001,0.0202540524820748
"hsa-miR-6724-5p",3.66928969676855,-4.50558981657481,1.16750565570902,-3.85915887819713,0.000113777953339547,0.00422221372816609
"hsa-miR-6734-3p",1.20910588835706,-5.77743659320099,2.35735043006677,-2.45081788414348,0.01425320464847,0.0937016231519787
"hsa-miR-6734-5p",15.247285277227,-3.54000346932266,0.847094703106583,-4.17899374927062,2.92801732310956e-05,0.00188990209037072
"hsa-miR-6741-3p",0.975358636844622,-4.23759116054132,1.61669521357403,-2.62114412473164,0.0087635204731712,0.0699112307410286
"hsa-miR-6746-3p",0.527282863724671,-4.49068136914195,1.74145890221869,-2.57868926072309,0.00991759552067003,0.0748617915572798
"hsa-miR-6747-3p",1.33820262258052,-4.19963085917599,1.32839189006736,-3.16143970057136,0.0015699131893483,0.0202540524820748
"hsa-miR-6750-5p",2.34993659365351,-2.83886477684903,0.883211506442128,-3.21425248215451,0.00130784617675504,0.0185714157099216
"hsa-miR-6758-5p",1.81756786615984,-4.74288833113206,1.43868508025784,-3.29668278083626,0.000978339321566025,0.0154360204069306
"hsa-miR-6763-5p",1.20556949875557,-3.72015883779372,1.24706970861429,-2.98312019937318,0.00285325915010771,0.0321557777234361
"hsa-miR-6765-3p",0.75123951608383,-6.29569748700076,2.48999457058372,-2.5283980782034,0.0114584350331181,0.0813548887351384
"hsa-miR-6777-5p",0.745085763653337,-3.67018646349489,1.5214108006954,-2.41235730797846,0.015849740183374,0.0978549176538743
"hsa-miR-6780a-5p",1.91081489505361,-3.12448272171538,0.925591058820611,-3.37566216952938,0.000736382795724968,0.0127296006333694
"hsa-miR-6785-3p",1.24633637224249,-6.27337148625686,2.16913662376943,-2.89210528166514,0.00382669690206284,0.0393761565284727
"hsa-miR-6786-5p",0.436620420677082,-4.9603089297489,2.0682788556037,-2.39827860557085,0.0164723309326006,0.0999602988217645
"hsa-miR-6815-3p",2.32886945989866,-4.60226767138489,1.19612359545062,-3.8476522734685,0.000119255154610016,0.00422221372816609
"hsa-miR-6823-3p",0.809549215910461,-5.60958890403722,2.01605791571948,-2.78245424414571,0.00539494719590945,0.0524714042341878
"hsa-miR-6836-3p",3.54966270481498,-4.27839936435821,0.994660963515075,-4.3013645063928,1.69749558430008e-05,0.00150652733106632
"hsa-miR-6842-5p",0.79311216820039,-4.6568943332643,1.72963568791238,-2.69241341735093,0.00709369517895872,0.0614210192324475
"hsa-miR-6850-5p",1.31108798216789,-3.81830194723516,1.25624982277444,-3.03944476489748,0.00237014660020194,0.0280467347690563
"hsa-miR-6873-3p",3.51897090030147,-5.01401131644471,1.36683420725128,-3.66833906398052,0.000244131289270234,0.00666666213007177
"hsa-miR-6877-5p",4.22761762001071,-2.17336675707271,0.884530504168104,-2.45708513932682,0.0140069486539094,0.092943304152109
"hsa-miR-7704",2.62062612525786,-3.4088668588269,1.08270788598217,-3.1484640529191,0.0016413090867997,0.0204443763443471
"hsa-miR-7706",4.9936715774032,-1.79463651092843,0.737042043822875,-2.43491741884906,0.0148951886905712,0.097023706149592
"hsa-miR-7847-3p",48.27391860985,-3.56958022697654,0.895793039912015,-3.98482692757597,6.75293262945432e-05,0.00307075127962359
"hsa-miR-877-3p",1.41823780763855,-3.16151763562669,1.17093627841148,-2.69999118988411,0.00693413122755206,0.0607806564390366
"hsa-miR-887-3p",2.89072399422002,-5.12698714099244,1.27703200331404,-4.01476793665886,5.95043124028555e-05,0.00301771870043053
"hsa-miR-939-5p",3.28275966537789,-3.38738328286772,0.995422210510509,-3.40296132344734,0.000666597159863321,0.011832099587574
"hsa-miR-9901",1.94288962362369,-6.24660065728812,1.6796921872079,-3.71889606015948,0.000200095361569958,0.00617002543572323
